City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Riviere-Au-Renard,CA,50.29,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
2,Zhangye,CN,53.31,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
3,San Javier,ES,71.64,few clouds,37.8063,-0.8374,Hotel Mar Menor
4,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
5,Bluff,NZ,52.81,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
7,Turayf,SA,68.25,clear sky,31.6725,38.6637,Turaif
9,Dimona,IL,64.04,overcast clouds,31.0667,35.0333,Desert Sounds Hotel
11,Lagoa,PT,56.68,light rain,39.05,-27.9833,Casa Das Faias
12,Thompson,CA,51.96,scattered clouds,55.7435,-97.8558,Burntwood Hotel
13,Mataura,NZ,52.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
14,Puerto Escondido,MX,88.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
15,Rikitea,PF,76.95,few clouds,-23.1203,-134.9692,People ThankYou
17,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
18,East London,ZA,68.07,clear sky,-33.0153,27.9116,Tu Casa
20,Ilhabela,BR,68.22,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
22,Craig,US,82.35,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
23,Hilo,US,86.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
25,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
26,Frederick,US,74.21,scattered clouds,39.4668,-77.3997,Hampton Inn & Suites Frederick-Fort Detrick
27,Smithers,CA,50.32,light intensity shower rain,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
29,Geraldton,AU,52.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
30,Port Alfred,ZA,70.59,clear sky,-33.5906,26.891,The Halyards Hotel
31,Esperance,AU,54.91,clear sky,-33.8667,121.9,Hospitality Esperance
34,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
37,Kodiak,US,60.31,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
41,Cape Town,ZA,73.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
42,Gizo,SB,82.65,few clouds,-8.103,156.8419,Imagination Island
43,Sungaipenuh,ID,65.08,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
44,Norman Wells,CA,55.44,few clouds,65.282,-126.8329,Heritage Hotel
46,Bethel,US,69.89,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
47,Busselton,AU,60.89,broken clouds,-33.65,115.3333,Observatory Guest House
49,Akureyri,IS,55.33,clear sky,65.6835,-18.0878,Icelandair Hotel Akureyri
51,Axim,GH,80.19,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
52,Port Lincoln,AU,57.11,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
53,Hermanus,ZA,67.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
54,Tankhoy,RU,51.57,overcast clouds,51.5528,105.1306,Vizit Tsentr
56,Laguna,US,83.95,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
57,Florenville,BE,56.12,clear sky,49.6998,5.3074,La Roseraie. Gaume-Ardenne-lacuisine sur Semois.
58,Conakry,GN,77.07,thunderstorm with rain,9.538,-13.6773,Riviera Royal Hotel
60,Abu Dhabi,AE,80.96,clear sky,24.4667,54.3667,Beach Rotana
61,Fukue,JP,65.23,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
62,Asyut,EG,71.78,overcast clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
63,Bay City,US,72.1,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
66,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
67,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
68,Siocon,PH,78.75,overcast clouds,7.7061,122.1353,ABS Hotel
69,Jinxi,CN,59.16,clear sky,30.4323,116.2922,Jinling Hotel
70,Nara,JP,62.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
71,Bairiki,KI,86,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
73,Yellowknife,CA,52.32,broken clouds,62.456,-114.3525,The Explorer Hotel
74,Atuona,PF,79.23,few clouds,-9.8,-139.0333,Villa Enata
76,Oyama,JP,62.58,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
77,Sinnamary,GF,78.8,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
78,Spencer,US,80.71,clear sky,43.1414,-95.1444,Reston Inn Suites
79,Ilo,PE,66.09,clear sky,-17.6394,-71.3375,Torreblanca Hotel
82,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
83,Tezu,IN,70.65,moderate rain,27.9167,96.1667,Circuit House
84,Salym,RU,51.24,overcast clouds,60.0625,71.4789,Gostinitsa Salym
85,Ponta Do Sol,PT,71.01,scattered clouds,32.6667,-17.1,Hotel do Campo
86,Chuy,UY,52.21,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
87,Pekan,MY,75.31,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
88,Kendal,GB,58.1,broken clouds,54.3268,-2.7476,Castle Green Hotel - managed by Legacy Hotels and Resorts
89,Bandarbeyla,SO,82.98,overcast clouds,9.4942,50.8122,JABIR HOTEL
90,Eyl,SO,82.96,broken clouds,7.9803,49.8164,Amiin Hotel
92,Ambulu,ID,75.31,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
93,Jamestown,US,62.02,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
94,Anloga,GH,82.18,light rain,5.7947,0.8973,Pin Drop Hotel
95,Bredasdorp,ZA,66.63,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
96,Fortuna,US,60.66,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
100,Lebu,CL,53.42,clear sky,-37.6167,-73.65,Hostal Las Lilas
101,Villamartin,ES,68.36,clear sky,36.8598,-5.6449,Viajes Corrales Group
102,Port Elizabeth,ZA,68.09,clear sky,-33.918,25.5701,39 On Nile Guest House
104,Poso,ID,77.81,light rain,-1.3959,120.7524,Hotel 77 Poso
105,Lompoc,US,76.57,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
106,Moron,AR,53.92,scattered clouds,-34.6534,-58.6198,Hotel Morón
107,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
110,Iquique,CL,62.64,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
112,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
113,Lingao,CN,71.69,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
114,Mount Isa,AU,64.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
116,Mar Del Plata,AR,54.95,shower rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
118,Hobyo,SO,80.19,few clouds,5.3505,48.5268,Iftin hotel hobyo
121,Ucluelet,CA,55.09,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
122,Alice Springs,AU,51.35,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
123,Thaton,MM,80.04,moderate rain,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
124,Narsaq,GL,50.22,overcast clouds,60.9167,-46.05,Sleep In Narsaq
126,Nantucket,US,62.65,fog,41.2835,-70.0995,Jared Coffin House
128,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
129,Butaritari,KI,82.4,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
130,Narasapur,IN,82.67,overcast clouds,16.45,81.6667,UDIPI HOTEL COMFORTINN
132,Ribeira Grande,PT,58.55,broken clouds,38.5167,-28.7,Quinta da Meia Eira
133,Suwa,JP,52.2,overcast clouds,36.038,138.1131,RAKO 華乃井ホテル
134,Marsa Matruh,EG,66.4,clear sky,31.3525,27.2453,Beau Site
135,Le Port,RE,73.36,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
137,Pyu,MM,76.23,overcast clouds,18.4833,96.4333,Mr Bo Bo
138,Bandar-E Lengeh,IR,80.56,clear sky,26.5579,54.8807,کافی نت پارس
141,Hamilton,US,77.95,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
143,Ipua,BR,64.53,overcast clouds,-20.4381,-48.0122,Hotel e Restaurante M. Martins
145,Alampur,IN,86.41,broken clouds,15.8833,78.15,Haritha Hotel Alampur
147,Nishihara,JP,65.86,light rain,26.1842,127.7558,Minshuku Agaihama
148,Raudeberg,NO,50.67,clear sky,61.9875,5.1352,Nordre Silda.
149,Karratha,AU,74.3,heavy intensity rain,-20.7377,116.8463,ibis Styles Karratha
152,Castiglione Delle Stiviere,IT,69.87,clear sky,45.3906,10.4853,JHD Dunant Hotel
153,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
154,Cam Ranh,VN,78.76,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
155,Portland,US,65.3,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
156,Coquimbo,CL,55.13,few clouds,-29.9533,-71.3436,Hotel San Juan
157,Tuatapere,NZ,52.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
159,Bontang,ID,76.28,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
161,Makhachkala,RU,57.18,scattered clouds,42.9764,47.5024,Argo
163,Parana,AR,56.57,few clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
165,Fengkou,CN,59.95,few clouds,30.0833,113.2667,君悦大酒店
166,Alghero,IT,62.69,clear sky,40.5589,8.3181,Smy Carlos V Alghero
167,Rocha,UY,52.75,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
168,Saint Anthony,US,70.92,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
169,Byron Bay,AU,69.71,overcast clouds,-28.65,153.6167,Backpackers Inn
170,Salinas,US,79.02,scattered clouds,36.6777,-121.6555,Laurel Inn & Conference Center
171,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
172,Praia,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
173,Metro,ID,75.29,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
176,Dakar,SN,77.88,overcast clouds,14.6937,-17.4441,Novotel Dakar
177,Rio Grande,BR,53.71,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
178,Jiamusi,CN,51.67,broken clouds,46.8333,130.35,Riversky Hotel
179,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
180,Marawi,PH,70.11,overcast clouds,7.9986,124.2928,Derogongan Residence
181,Hithadhoo,MV,83.91,overcast clouds,-0.6,73.0833,Scoop Guest House
182,Carnarvon,AU,69.33,clear sky,-24.8667,113.6333,Hospitality Carnarvon
183,Santa Marta De Tormes,ES,57.22,clear sky,40.9506,-5.6272,Hotel Alameda Palace
184,Asau,RO,52.72,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
185,Kavieng,PG,82.02,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
186,Balkanabat,TM,77.07,overcast clouds,39.5108,54.3671,Nebitchi Hotel
188,Srikakulam,IN,83.17,scattered clouds,18.3,83.9,Micro Systems
189,Cidreira,BR,55.06,scattered clouds,-30.1811,-50.2056,Hotel Castelo
190,Dingle,PH,77.88,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
191,Am Timan,TD,87.85,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
192,Kismayo,SO,79.48,few clouds,-0.3582,42.5454,Agan-Hotel
193,Augusto Correa,BR,78.64,scattered clouds,-1.0217,-46.635,Fazenda Bacuri
194,Atambua,ID,70.75,few clouds,-9.1061,124.8925,Kost Alfa Flat
195,Brandon,US,87.26,clear sky,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
197,Quartucciu,IT,69.01,clear sky,39.2519,9.1794,Best Western Hotel Residence Italia
198,Kaitangata,NZ,52.23,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
200,Yulara,AU,58.96,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
201,Dhidhdhoo,MV,81.39,overcast clouds,6.8833,73.1,Dhidhoo beach
202,Kodar,IN,84.7,overcast clouds,16.9833,79.9667,Hotel Athidhi Grand
203,Saint-Paul,RE,73.49,few clouds,-21.0096,55.2707,Boucan Canot
204,Morbach,DE,57.85,clear sky,49.8167,7.1167,Boardinghouse Morbach
205,Los Llanos De Aridane,ES,64.15,clear sky,28.6585,-17.9182,Valle Aridane
206,Arraial Do Cabo,BR,73.26,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
207,Loreto,MX,85.44,broken clouds,22.2667,-101.9667,José de Jesús Velásquez mora
209,Abu Kamal,SY,76.75,overcast clouds,34.4506,40.9171,البوكمال
210,Pangai,TO,78.91,few clouds,-19.8,-174.35,Ha'apai Beach Resort
211,Mount Gambier,AU,50.54,overcast clouds,-37.8333,140.7667,The Commodore
212,Bend,US,66.99,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
214,Santa Rosa,PH,80.58,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
215,Ashland,US,70.83,scattered clouds,40.8167,-82.2665,SureStay
218,Celestun,MX,82.26,clear sky,20.8667,-90.4,Posada Lilia
220,Port Macquarie,AU,63.9,few clouds,-31.4333,152.9167,Rydges Port Macquarie
221,Ostrow Mazowiecka,PL,51.76,overcast clouds,52.8024,21.8951,Usługi Hotelowe 17- Realizujemy bon turystyczny
223,Claudio,BR,60.42,clear sky,-20.4433,-44.7658,Hotel 3 Irmãos
224,Prata,BR,64.92,overcast clouds,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
229,Benguela,AO,76.15,clear sky,-12.5763,13.4055,Hotel Praia Morena
230,Sola,VU,80.94,overcast clouds,-13.8833,167.55,Leumerus Bungalows
231,Kloulklubed,PW,79.3,few clouds,7.0419,134.2556,Storyboard Beach Resort
232,Kharan,PK,80.33,clear sky,28.5833,65.4167,Dil Aram Bangla
233,Manakara,MG,70.16,moderate rain,-22.1333,48.0167,La Residence Manakara
234,Waddan,LY,78.82,broken clouds,29.1614,16.139,محل الشريف محمد العايب
235,Katobu,ID,75.24,overcast clouds,-4.9408,122.5276,La Ode Husein
237,San Pedro,PH,79.83,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
238,Farafangana,MG,69.93,moderate rain,-22.8167,47.8333,Miarina
239,Santa Isabel,BR,63.7,scattered clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
242,Dalhousie,IN,60.73,broken clouds,32.5333,75.9833,Hotel Mount View
243,Hit,IQ,77.43,broken clouds,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
244,Anju,KP,52.5,clear sky,39.6178,125.6647,Super Secret Russian Base
245,Souillac,MU,73.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
248,Tual,ID,83.84,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
249,Khowst,AF,74.01,clear sky,33.3833,69.8833,وچه خوړه،Wacha Khwara
250,Bud,US,77.2,few clouds,39.447,-86.1758,Ted McQuinn Trust
251,Itarema,BR,78.49,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
253,Westport,US,70.99,broken clouds,41.1415,-73.3579,The Westport Inn
255,Port Augusta,AU,51.04,clear sky,-32.5,137.7667,Majestic Oasis Apartments
256,Kruisfontein,ZA,65.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
258,Tiarei,PF,86.02,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
259,Alofi,NU,78.69,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
260,Victoria,HK,69.33,overcast clouds,22.2855,114.1577,Mini Central
261,Eirunepe,BR,74.17,heavy intensity rain,-6.6603,-69.8736,Atrás de você
262,Husavik,IS,52.52,scattered clouds,66.0449,-17.3389,Bjarnabúð
263,Sao Joao Da Barra,BR,70.23,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
266,Acarau,BR,78.89,overcast clouds,-2.8856,-40.12,castelo pizzaria
268,Korla,CN,69.69,overcast clouds,41.7597,86.1469,Gulisitan Hotel
271,Pimenta Bueno,BR,70.92,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
276,Susanville,US,75.04,clear sky,40.4163,-120.653,Comfort Inn & Suites
277,Caravelas,BR,76.39,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
279,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
280,Odweyne,SO,79.48,few clouds,9.4092,45.064,Eng Hiirey House
281,Camopi,GF,75.63,light rain,3.1655,-52.3158,La pousada
282,Sao Felix Do Xingu,BR,76.78,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
283,Meulaboh,ID,76.48,overcast clouds,4.1363,96.1285,Kost Pria
286,Mazatlan,MX,85.96,scattered clouds,23.2167,-106.4167,Hotel La Siesta
287,Nong Kung Si,TH,73.81,overcast clouds,16.65,103.3,บ้าน พี่บิ๊ก
288,Gombong,ID,75.97,broken clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
289,Woodward,US,88.83,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
290,Balkhash,KZ,64.33,clear sky,46.844,74.9804,Family
293,Kununurra,AU,66.18,clear sky,-15.7667,128.7333,Hotel Kununurra
294,Dwarka,IN,82.65,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
295,Domoni,KM,77.59,few clouds,-12.2569,44.5319,Al Djadid
296,Harper,LR,79.79,overcast clouds,4.375,-7.7169,Screensaver
297,Liberal,US,87.04,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
298,Arona,ES,63.12,scattered clouds,28.0996,-16.681,Paradise Court
299,Bouake,CI,78.39,overcast clouds,7.6895,-5.0218,Hotel Residence Nannan
302,Namatanai,PG,81.59,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
303,Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
305,Mwinilunga,ZM,62.51,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
306,Padang,ID,78.67,overcast clouds,-0.9492,100.3543,Mercure Padang
308,Ust-Uda,RU,54.19,broken clouds,54.1742,103.0304,Gostinitsa Ust'-Uda Shans
309,Matola,MZ,67.51,few clouds,-25.9622,32.4589,Guesthouse Yuba
311,Mielec,PL,56.79,overcast clouds,50.2871,21.4239,Premium Hostel & Bistro
312,Palaikastron,GR,67.3,clear sky,35.2,26.25,Marina Village
317,Cocobeach,GA,79.74,overcast clouds,1.0002,9.5823,Hotel Esperance
319,Jiuquan,CN,57.45,overcast clouds,39.7432,98.5174,Jiuquan Hotel
321,Baracoa,CU,81.39,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
323,Mogadishu,SO,79.74,clear sky,2.0371,45.3438,Hotel Juba
324,Bad Harzburg,DE,62.26,overcast clouds,51.8833,10.5667,Romantik Hotel Braunschweiger Hof
325,Mayumba,GA,77.32,overcast clouds,-3.432,10.6554,LIKWALE LODGE
326,Awjilah,LY,78.93,clear sky,29.1081,21.2869,المنزل
328,Richards Bay,ZA,64.65,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
329,Nouadhibou,MR,78.78,overcast clouds,20.931,-17.0347,El Medina
330,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
333,Hovd,MN,53.71,overcast clouds,48.0056,91.6419,Hotel Khovd
335,Florianopolis,BR,57.63,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
336,Rincon,US,89.56,few clouds,32.296,-81.2354,Days Inn Rincon
337,Roma,US,61.52,moderate rain,43.2128,-75.4557,Wingate By Wyndham Rome
338,Lethem,GY,80.37,heavy intensity rain,3.3803,-59.7968,Savannah Inn
339,Dali,CN,56.32,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
340,Alcudia,ES,69.37,overcast clouds,39.8532,3.1214,Zafiro Tropic
