City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pokhara,NP,1/26/2022 22:33,28.2333,83.9833,44.42,61,46,5.06
1,Ushuaia,AR,1/26/2022 22:30,-54.8,-68.3,51.46,71,75,32.21
2,Sterling,US,1/26/2022 22:33,39.0062,-77.4286,31.21,44,0,10
3,Constitucion,CL,1/26/2022 22:33,-35.3333,-72.4167,63.32,80,13,9.04
4,Bambous Virieux,MU,1/26/2022 22:33,-20.3428,57.7575,71.22,83,20,3.44
5,Tiksi,RU,1/26/2022 22:33,71.6872,128.8694,-0.76,89,28,17.81
6,Fortuna,US,1/26/2022 22:33,40.5982,-124.1573,61.41,78,0,1.99
7,Luzhou,CN,1/26/2022 22:29,28.8724,105.4405,47.48,93,100,2.15
8,Upernavik,GL,1/26/2022 22:33,72.7868,-56.1549,11.34,87,87,30.4
9,Bluff,NZ,1/26/2022 22:33,-46.6,168.3333,57.79,59,84,11.34
10,Chapais,CA,1/26/2022 22:33,49.7834,-74.8492,-11.42,91,46,9.78
11,Rikitea,PF,1/26/2022 22:33,-23.1203,-134.9692,78.44,77,22,17.9
12,Bengkulu,ID,1/26/2022 22:33,-3.8004,102.2655,76.19,89,100,4.32
13,Vao,NC,1/26/2022 22:33,-22.6667,167.4833,78.35,81,94,12.1
14,Albany,US,1/26/2022 22:33,42.6001,-73.9662,17.55,50,14,10
15,Nikolskoye,RU,1/26/2022 22:33,59.7035,30.7861,23.72,89,100,9.46
16,Thompson,CA,1/26/2022 22:33,55.7435,-97.8558,3.36,66,75,14.97
17,Badvel,IN,1/26/2022 22:33,14.75,79.05,68.61,93,31,2.64
18,Mataura,NZ,1/26/2022 22:33,-46.1927,168.8643,57.47,52,44,7.87
19,Katsuura,JP,1/26/2022 22:33,35.1333,140.3,37.51,70,74,12.5
20,Tautira,PF,1/26/2022 22:33,-17.7333,-149.15,86.02,76,84,16.11
21,Chokurdakh,RU,1/26/2022 22:33,70.6333,147.9167,-28.21,97,49,11.86
22,Sitka,US,1/26/2022 22:33,57.0531,-135.33,37.29,81,75,4.61
23,Purwokerto,ID,1/26/2022 22:29,-7.4214,109.2344,76.46,94,100,1.72
24,Dikson,RU,1/26/2022 22:33,73.5069,80.5464,13.6,93,100,27.87
25,Hermanus,ZA,1/26/2022 22:33,-34.4187,19.2345,65.8,81,91,11.92
26,Port Moresby,PG,1/26/2022 22:33,-9.4431,147.1797,78.22,94,75,5.75
27,Zyryanka,RU,1/26/2022 22:33,65.75,150.85,-40.36,99,53,6.69
28,Georgetown,MY,1/26/2022 22:33,5.4112,100.3354,78.73,93,40,3
29,Lydenburg,ZA,1/26/2022 22:33,-25.0978,30.4597,59.27,94,100,3.24
30,Lincoln,US,1/26/2022 22:29,40.8,-96.667,39.27,47,0,8.99
31,Busselton,AU,1/26/2022 22:33,-33.65,115.3333,62.1,76,4,12.46
32,Tuatapere,NZ,1/26/2022 22:33,-46.1333,167.6833,57.81,58,72,8.68
33,Prince Rupert,CA,1/26/2022 22:30,54.3161,-130.3201,39.29,87,0,2.3
34,Klaksvik,FO,1/26/2022 22:33,62.2266,-6.589,36.52,90,100,31.41
35,Ambon,ID,1/26/2022 22:33,-3.6954,128.1814,75.34,88,20,9.22
36,Chazuta,PE,1/26/2022 22:33,-6.5742,-76.1367,77.85,80,65,2.24
37,Poum,NC,1/26/2022 22:33,-20.2333,164.0167,81.23,73,52,7.92
38,Jamestown,US,1/26/2022 22:33,42.097,-79.2353,15.39,73,100,8.05
39,Cidreira,BR,1/26/2022 22:33,-30.1811,-50.2056,75.83,95,75,10.6
40,Tasiilaq,GL,1/26/2022 22:33,65.6145,-37.6368,15.96,82,100,4.85
41,Sao Filipe,CV,1/26/2022 22:33,14.8961,-24.4956,75.13,69,84,15.21
42,Vila,PT,1/26/2022 22:33,42.0304,-8.1588,39.33,71,0,4.61
43,Vaini,TO,1/26/2022 22:33,-21.2,-175.2,86.16,79,20,5.75
44,Souillac,MU,1/26/2022 22:33,-20.5167,57.5167,71.37,83,20,3.44
45,Kavaratti,IN,1/26/2022 22:33,10.5669,72.642,77.22,59,55,6.2
46,Guiglo,CI,1/26/2022 22:35,6.5456,-7.4966,72.09,28,0,2.98
47,Hilo,US,1/26/2022 22:35,19.7297,-155.09,80.33,64,40,8.05
48,Provideniya,RU,1/26/2022 22:35,64.3833,-173.3,-5.69,65,75,4.47
49,Awjilah,LY,1/26/2022 22:35,29.1081,21.2869,48.76,66,16,6.69
50,Hithadhoo,MV,1/26/2022 22:35,-0.6,73.0833,81.37,74,100,21.7
51,Marsa Matruh,EG,1/26/2022 22:35,31.3525,27.2453,51.96,57,96,16.4
52,Castro,BR,1/26/2022 22:35,-24.7911,-50.0119,68.68,90,63,2.21
53,Qaanaaq,GL,1/26/2022 22:35,77.484,-69.3632,-8.37,61,86,8.03
54,Trinidad,BO,1/26/2022 22:35,-14.8333,-64.9,79.75,82,99,4.92
55,Hachinohe,JP,1/26/2022 22:35,40.5,141.5,30.81,80,77,10.09
56,Carnarvon,AU,1/26/2022 22:35,-24.8667,113.6333,75.27,78,100,18.41
57,Kruisfontein,ZA,1/26/2022 22:35,-34.0033,24.7314,66.88,95,99,2.33
58,Nizhniy Kuranakh,RU,1/26/2022 22:35,58.8353,125.4869,-2.33,97,100,7.92
59,Det Udom,TH,1/26/2022 22:35,14.906,105.0784,75.25,54,20,5.21
60,Khatanga,RU,1/26/2022 22:35,71.9667,102.5,-1.41,84,99,11.83
61,Boyolangu,ID,1/26/2022 22:35,-8.1181,111.8935,75.43,91,97,2.44
62,Bethel,US,1/26/2022 22:35,41.3712,-73.414,24.76,47,0,8.05
63,Atar,MR,1/26/2022 22:35,20.5169,-13.0499,66.78,38,26,8.93
64,Ferrol,ES,1/26/2022 22:35,43.4832,-8.2369,50.27,79,0,6.35
65,Marathon,US,1/26/2022 22:35,44.9,-89.7668,10.15,60,20,1.01
66,Lorengau,PG,1/26/2022 22:35,-2.0226,147.2712,83.61,77,100,6.76
67,Avarua,CK,1/26/2022 22:35,-21.2078,-159.775,82.45,83,20,13.8
68,Lazarev,RU,1/26/2022 22:35,52.225,141.5131,-16.89,97,19,2.13
69,College,US,1/26/2022 22:33,64.8569,-147.8028,-0.35,80,40,0
70,Zhangjiakou,CN,1/26/2022 22:35,40.81,114.8794,7.56,78,7,5.35
71,Naples,IT,1/26/2022 22:35,40.8333,14.25,52.75,79,18,2.3
72,Tuktoyaktuk,CA,1/26/2022 22:35,69.4541,-133.0374,-4,71,20,20.71
73,Khorramshahr,IR,1/26/2022 22:35,30.4397,48.1664,60.76,88,75,2.3
74,San Patricio,US,1/26/2022 22:35,28.017,-97.5169,64.18,63,87,9.84
75,Pangai,TO,1/26/2022 22:35,-19.8,-174.35,82.18,76,13,9.71
76,Cape Town,ZA,1/26/2022 22:32,-33.9258,18.4232,70.21,77,0,1.99
77,Kapaa,US,1/26/2022 22:35,22.0752,-159.319,79.12,72,75,4
78,Makakilo City,US,1/26/2022 22:35,21.3469,-158.0858,79.12,60,100,14.97
79,Port Elizabeth,ZA,1/26/2022 22:35,-33.918,25.5701,69.1,94,100,6.91
80,Santa Maria,BR,1/26/2022 22:35,-29.6842,-53.8069,74.5,100,75,3.44
81,Atherton,GB,1/26/2022 22:35,53.5237,-2.4935,48.88,82,100,5.99
82,Yerbogachen,RU,1/26/2022 22:35,61.2767,108.0108,-20.85,100,93,3.6
83,Longyan,CN,1/26/2022 22:35,25.1072,117.0225,57.02,95,3,1.25
84,Hualmay,PE,1/26/2022 22:32,-11.0964,-77.6139,73.06,78,64,9.42
85,Dwarka,IN,1/26/2022 22:35,22.2394,68.9678,65.28,46,2,10.98
86,Severo-Kurilsk,RU,1/26/2022 22:35,50.6789,156.125,25.23,80,91,23.42
87,Mahebourg,MU,1/26/2022 22:35,-20.4081,57.7,71.26,83,20,3.44
88,Vila Velha,BR,1/26/2022 22:34,-20.3297,-40.2925,77.45,80,0,5.01
89,Namibe,AO,1/26/2022 22:35,-15.1961,12.1522,76.42,80,100,2.77
90,Nuuk,GL,1/26/2022 22:35,64.1835,-51.7216,18.21,73,75,17.27
91,Coihaique,CL,1/26/2022 22:34,-45.5752,-72.0662,81.21,26,0,9.22
92,Atuona,PF,1/26/2022 22:36,-9.8,-139.0333,79.11,77,13,18.92
93,Punta Arenas,CL,1/26/2022 22:36,-53.15,-70.9167,55.51,67,0,29.93
94,Derzhavinsk,KZ,1/26/2022 22:36,51.1,66.3167,0.72,92,89,7.43
95,Mahajanga,MG,1/26/2022 22:36,-15.7167,46.3167,77.02,94,40,4.61
96,New Norfolk,AU,1/26/2022 22:36,-42.7826,147.0587,70.92,57,100,1.99
97,Avera,US,1/26/2022 22:36,33.194,-82.5271,55.27,66,74,8.52
98,Mount Isa,AU,1/26/2022 22:36,-20.7333,139.5,74.97,100,100,9.22
99,Henties Bay,NA,1/26/2022 22:36,-22.116,14.2845,65.86,86,91,5.35
100,Novaya Igirma,RU,1/26/2022 22:36,57.1334,103.9112,-13.99,100,92,1.21
101,Kalabo,ZM,1/26/2022 22:36,-14.97,22.6814,67.08,92,100,3.56
102,Oranjestad,AW,1/26/2022 22:33,12.524,-70.027,80.55,74,40,20.71
103,Goderich,CA,1/26/2022 22:36,43.7501,-81.7165,16.92,57,92,11.5
104,Grand Gaube,MU,1/26/2022 22:36,-20.0064,57.6608,71.38,69,9,3
105,Bintulu,MY,1/26/2022 22:36,3.1667,113.0333,75.61,94,40,0
106,Mandiana,GN,1/26/2022 22:36,10.6333,-8.6833,74.37,16,5,4.72
107,Treinta Y Tres,UY,1/26/2022 22:36,-33.2333,-54.3833,70.21,97,100,7.47
108,Acari,PE,1/26/2022 22:36,-15.4311,-74.6158,74.62,71,25,7.87
109,Ambilobe,MG,1/26/2022 22:36,-13.2,49.05,72.37,95,93,2.01
110,Ewa Beach,US,1/26/2022 22:36,21.3156,-158.0072,80.55,59,100,14.97
111,Iqaluit,CA,1/26/2022 22:35,63.7506,-68.5145,-22.27,69,20,2.3
112,Praia,CV,1/26/2022 22:36,14.9215,-23.5087,72.14,78,0,25.32
113,Dois Vizinhos,BR,1/26/2022 22:36,-25.7336,-53.0572,74.75,81,100,1.86
114,Hobart,AU,1/26/2022 22:35,-42.8794,147.3294,70.23,67,75,4
115,Kaitangata,NZ,1/26/2022 22:36,-46.2817,169.8464,55.92,55,56,13.44
116,Manokwari,ID,1/26/2022 22:36,-0.8667,134.0833,81.09,76,100,5.64
117,Puerto Ayora,EC,1/26/2022 22:36,-0.7393,-90.3518,78.76,83,75,9.64
118,Viedma,AR,1/26/2022 22:36,-40.8135,-62.9967,64.56,50,0,12.39
119,Waingapu,ID,1/26/2022 22:36,-9.6567,120.2641,79.68,83,100,9.33
120,Ahuimanu,US,1/26/2022 22:36,21.4447,-157.8378,80.31,63,40,5.99
121,Norman Wells,CA,1/26/2022 22:34,65.282,-126.8329,8.64,85,75,3.44
122,Butaritari,KI,1/26/2022 22:36,3.0707,172.7902,81.79,79,59,14.05
123,Wuwei,CN,1/26/2022 22:36,37.9281,102.6414,18.95,64,65,0.96
124,Nyurba,RU,1/26/2022 22:36,63.2842,118.3319,-9.62,99,99,4.79
125,Sandnessjoen,NO,1/26/2022 22:36,66.0217,12.6316,39.18,91,75,1.99
126,East London,ZA,1/26/2022 22:36,-33.0153,27.9116,73.8,90,73,4.05
127,Torbay,CA,1/26/2022 22:35,47.6666,-52.7314,37.58,97,75,8.05
128,Los Llanos De Aridane,ES,1/26/2022 22:36,28.6585,-17.9182,58.75,78,20,7
129,Saint-Philippe,RE,1/26/2022 22:36,-21.3585,55.7679,71.19,66,84,8.37
130,Jutai,BR,1/26/2022 22:36,-5.1833,-68.9,75.22,94,97,2.53
131,Mar Del Plata,AR,1/26/2022 22:35,-38.0023,-57.5575,64.42,71,20,23
132,Pemangkat,ID,1/26/2022 22:36,1.1667,108.9667,76.46,88,100,7.52
133,Yar-Sale,RU,1/26/2022 22:36,66.8333,70.8333,5.29,94,98,11.61
134,Cherskiy,RU,1/26/2022 22:36,68.75,161.3,-43.74,99,47,4.76
135,Narsaq,GL,1/26/2022 22:36,60.9167,-46.05,19.62,83,83,10.96
136,Yellowknife,CA,1/26/2022 22:34,62.456,-114.3525,6.42,84,100,3.44
137,Bogalusa,US,1/26/2022 22:36,30.791,-89.8487,55.69,30,0,10.36
138,Nanortalik,GL,1/26/2022 22:37,60.1432,-45.2371,17.71,76,100,11.63
139,Andenes,NO,1/26/2022 22:37,69.3143,16.1194,27.07,86,20,8.05
140,Santa Lucia,ES,1/26/2022 22:37,27.9117,-15.5407,55.76,72,20,10.36
141,Namatanai,PG,1/26/2022 22:37,-3.6667,152.4333,83.79,73,88,3.09
142,Pisco,PE,1/26/2022 22:34,-13.7,-76.2167,73.45,64,62,23.02
143,Tateyama,JP,1/26/2022 22:37,34.9833,139.8667,37.42,66,99,12.53
144,Huarmey,PE,1/26/2022 22:37,-10.0681,-78.1522,73.89,76,25,9.66
145,Komsomolskiy,UZ,1/26/2022 22:37,40.4272,71.7189,27.32,80,0,6.91
146,Salamanca,ES,1/26/2022 22:37,40.8333,-6,33.58,81,6,4.36
147,Koygorodok,RU,1/26/2022 22:37,60.445,50.9968,6.03,98,96,2.28
148,Caravelas,BR,1/26/2022 22:37,-17.7125,-39.2481,75.34,91,61,4.88
149,Chuy,UY,1/26/2022 22:37,-33.6971,-53.4616,70.14,92,98,9.44
150,Lebu,CL,1/26/2022 22:37,-37.6167,-73.65,63.19,75,0,10.2
151,Asau,RO,1/26/2022 22:37,46.4333,26.4,29.32,87,97,6.71
152,Lichinga,MZ,1/26/2022 22:37,-13.3128,35.2406,64.49,100,75,10.36
153,Bollnas,SE,1/26/2022 22:37,61.3482,16.3946,34.39,89,99,3.24
154,Lompoc,US,1/26/2022 22:37,34.6391,-120.4579,69.94,64,0,9.22
155,Katete,UG,1/26/2022 22:37,-0.7818,29.7544,65.5,67,85,3.27
156,Khani,GE,1/26/2022 22:37,41.9563,42.9566,29.77,95,100,2.39
157,Port Lincoln,AU,1/26/2022 22:37,-34.7333,135.8667,69.69,85,39,8.23
158,Ponta Do Sol,PT,1/26/2022 22:37,32.6667,-17.1,60.71,69,82,7.11
159,Mumford,GH,1/26/2022 22:37,5.2618,-0.759,78.03,80,0,5.17
160,Cabo San Lucas,MX,1/26/2022 22:37,22.8909,-109.9124,76.51,43,0,9.22
161,Codrington,AU,1/26/2022 22:37,-38.2667,141.9667,76.41,76,40,3.06
162,Iralaya,HN,1/26/2022 22:37,15,-83.2333,80.69,73,33,6.4
163,Saint-Francois,FR,1/26/2022 22:37,46.4154,3.9054,26.67,93,100,2.3
164,Kaduna,NG,1/26/2022 22:37,10.5222,7.4383,67.01,19,0,9.86
165,Leh,IN,1/26/2022 22:37,34.1667,77.5833,-5.96,90,99,3.53
166,Ahipara,NZ,1/26/2022 22:37,-35.1667,173.1667,71.82,61,80,14.34
167,Gornopravdinsk,RU,1/26/2022 22:37,60.05,69.9,3.09,96,99,5.23
168,Yubari,JP,1/26/2022 22:37,43.0378,141.9578,23.34,89,85,2.24
169,Simao,CN,1/26/2022 22:37,22.7886,100.9748,50.68,92,87,0.29
170,Hamilton,US,1/26/2022 22:37,39.1834,-84.5333,24.78,47,0,0
171,Port Alfred,ZA,1/26/2022 22:37,-33.5906,26.891,73.08,90,94,4.47
172,Guerrero Negro,MX,1/26/2022 22:33,27.9769,-114.0611,67.86,41,100,9.44
173,Novyy Urengoy,RU,1/26/2022 22:37,66.0833,76.6333,-0.71,96,100,10.63
174,Sola,VU,1/26/2022 22:37,-13.8833,167.55,84.87,74,75,3.44
175,Saint George,US,1/26/2022 22:37,37.1041,-113.5841,54.43,23,0,1.01
176,Bergama,TR,1/26/2022 22:37,39.1207,27.1805,27.72,65,8,4.97
177,Kitgum,UG,1/26/2022 22:37,3.2783,32.8867,73.85,33,8,5.61
178,Barrow,US,1/26/2022 22:35,71.2906,-156.7887,-11.18,70,0,17.27
179,Shache,CN,1/26/2022 22:37,38.4167,77.2406,28.71,54,6,4.29
180,Rumuruti,KE,1/26/2022 22:37,0.267,36.5389,54.41,79,0,4.14
181,Pangody,RU,1/26/2022 22:35,65.85,74.4859,-0.58,97,100,10.2
182,Khuzdar,PK,1/26/2022 22:37,27.7384,66.6434,43.12,30,0,6.26
183,Luganville,VU,1/26/2022 22:37,-15.5333,167.1667,86.85,70,88,10.78
184,Toda Raisingh,IN,1/26/2022 22:37,26.0252,75.4849,47.57,49,0,3.78
185,Isangel,VU,1/26/2022 22:37,-19.55,169.2667,84.31,89,75,3.44
186,Hopkinton,US,1/26/2022 22:38,41.4612,-71.7776,24.49,35,0,1.01
187,Teseney,ER,1/26/2022 22:38,15.11,36.6575,68.72,77,39,8.79
188,Coahuayana,MX,1/26/2022 22:38,18.7333,-103.6833,90.88,48,96,5.39
189,Honiara,SB,1/26/2022 22:38,-9.4333,159.95,78.4,88,100,6.06
190,Aklavik,CA,1/26/2022 22:38,68.2191,-135.0107,2.23,78,75,9.22
191,Saskylakh,RU,1/26/2022 22:39,71.9167,114.0833,-3.62,90,68,7.45
192,Sam Chuk,TH,1/26/2022 22:39,14.7576,100.0899,78.08,75,42,3.83
193,Uusikaupunki,FI,1/26/2022 22:39,60.8004,21.4084,34.32,95,33,5.55
194,Broome,US,1/26/2022 22:39,42.2506,-75.833,16.38,57,0,6.91
195,Deputatskiy,RU,1/26/2022 22:39,69.3,139.9,-13.65,93,100,5.3
196,Tarata,BO,1/26/2022 22:39,-17.6167,-66.0167,74.62,60,95,7.05
197,Muravlenko,RU,1/26/2022 22:39,63.7898,74.523,-0.94,96,88,12.08
198,Portland,US,1/26/2022 22:38,45.5234,-122.6762,52.97,61,20,1.01
199,Voh,NC,1/26/2022 22:39,-20.9667,164.7,86.2,60,43,4.83
200,Esperance,AU,1/26/2022 22:39,-33.8667,121.9,64.24,82,84,6.29
201,Charleston,US,1/26/2022 22:36,32.7766,-79.9309,51.22,77,0,4
202,Bairnsdale,AU,1/26/2022 22:39,-37.8333,147.6167,82.06,68,89,1.9
203,Ilulissat,GL,1/26/2022 22:39,69.2167,-51.1,12.22,85,75,9.22
204,Plettenberg Bay,ZA,1/26/2022 22:39,-34.0527,23.3716,66.47,95,99,8.32
205,Weligama,LK,1/26/2022 22:39,5.9667,80.4167,71.47,87,86,3.13
206,Belawan,ID,1/26/2022 22:39,3.7755,98.6832,77.34,89,74,2.75
207,Owerri,NG,1/26/2022 22:39,5.4833,7.0304,74.16,70,54,3.89
208,Margate,GB,1/26/2022 22:39,51.3813,1.3862,40.91,81,37,3
209,Coquimbo,CL,1/26/2022 22:39,-29.9533,-71.3436,67.73,63,0,14.97
210,Salekhard,RU,1/26/2022 22:39,66.53,66.6019,2.75,95,97,6.4
211,Puri,IN,1/26/2022 22:39,19.8,85.85,66.72,56,7,11.72
212,Leningradskiy,RU,1/26/2022 22:39,69.3833,178.4167,-26.37,89,27,3.6
213,Hasaki,JP,1/26/2022 22:39,35.7333,140.8333,30.6,77,58,7.09
214,Ribeira Grande,PT,1/26/2022 22:37,38.5167,-28.7,59.83,78,17,15.12
215,Kavieng,PG,1/26/2022 22:39,-2.5744,150.7967,83.82,74,79,8.14
216,Amudat,UG,1/26/2022 22:39,1.95,34.95,69.31,47,0,6.17
217,Bardiyah,LY,1/26/2022 22:39,31.7561,25.0865,48.96,60,5,13.98
218,Kirovskiy,RU,1/26/2022 22:39,45.0917,133.5136,4.86,97,100,3.74
219,Alice Springs,AU,1/26/2022 22:35,-23.7,133.8833,80.15,74,77,5.75
220,Bakchar,RU,1/26/2022 22:39,57.0186,82.0711,-7.15,100,87,1.57
221,Arraial Do Cabo,BR,1/26/2022 22:39,-22.9661,-42.0278,80.56,69,0,11.5
222,Fairbanks,US,1/26/2022 22:39,64.8378,-147.7164,-0.44,80,20,0
223,Vytegra,RU,1/26/2022 22:39,61.0064,36.4481,13.64,92,100,5.7
224,Hokitika,NZ,1/26/2022 22:39,-42.7167,170.9667,64.8,45,0,6.6
225,Vardo,NO,1/26/2022 22:38,70.3705,31.1107,17.35,73,44,15.95
226,Saint-Augustin,CA,1/26/2022 22:39,51.226,-58.6502,-1.32,83,21,12.84
227,Victoria,HK,1/26/2022 22:36,22.2855,114.1577,67.95,91,96,8.01
228,Port Hardy,CA,1/26/2022 22:39,50.6996,-127.4199,42.98,75,75,0
229,Alofi,NU,1/26/2022 22:39,-19.0595,-169.9187,80.49,94,75,9.22
230,Bredasdorp,ZA,1/26/2022 22:38,-34.5322,20.0403,65.28,85,92,8.43
231,Arlit,NE,1/26/2022 22:39,18.7369,7.3853,58.87,25,30,8.84
232,Miandrivazo,MG,1/26/2022 22:39,-19.5167,45.4667,75.63,84,11,2.08
233,Puerto Baquerizo Moreno,EC,1/26/2022 22:40,-0.9,-89.6,81.59,65,75,14.97
234,Pevek,RU,1/26/2022 22:40,69.7008,170.3133,-33.39,98,48,3.06
235,Rockport,US,1/26/2022 22:38,28.0206,-97.0544,59.09,84,75,5.01
236,Taltal,CL,1/26/2022 22:40,-25.4,-70.4833,68.11,75,16,5.14
237,Moctezuma,MX,1/26/2022 22:40,29.8,-109.6667,68.04,22,98,1.63
238,Yumen,CN,1/26/2022 22:40,40.2833,97.2,17.47,48,32,7.49
239,Russkaya Polyana,UA,1/26/2022 22:40,49.417,31.9201,23.14,84,100,3.49
240,Yuzhno-Kurilsk,RU,1/26/2022 22:40,44.0306,145.8556,25.88,85,100,5.3
241,Igarka,RU,1/26/2022 22:40,67.4667,86.5833,-5.93,95,100,23.31
242,San Miguel,SV,1/26/2022 22:40,13.4833,-88.1833,91,49,20,9.22
243,Hofn,IS,1/26/2022 22:40,64.2539,-15.2082,31.86,72,100,5.23
244,Inta,RU,1/26/2022 22:40,66.0317,60.1659,7.88,93,89,8.01
245,Longyearbyen,SJ,1/26/2022 22:40,78.2186,15.6401,10.24,67,40,17.27
246,Astoria,US,1/26/2022 22:38,46.1879,-123.8313,55.94,69,0,5.75
247,Furano,JP,1/26/2022 22:40,43.2818,142.4743,17.1,97,90,1.57
248,Salalah,OM,1/26/2022 22:37,17.0151,54.0924,69.89,64,0,3.44
249,Buchanan,LR,1/26/2022 22:40,5.8808,-10.0467,76.96,84,8,5.23
250,Ustye,RU,1/26/2022 22:40,59.6304,39.736,-2.6,100,99,2.57
251,Pierre,US,1/26/2022 22:40,44.3683,-100.351,47.32,49,0,1.01
252,Batemans Bay,AU,1/26/2022 22:40,-35.7167,150.1833,75.2,54,10,9.04
253,Port Augusta,AU,1/26/2022 22:40,-32.5,137.7667,89.71,42,0,4.74
254,Raga,SS,1/26/2022 22:40,8.4596,25.678,75.45,20,87,9.17
255,Anloga,GH,1/26/2022 22:40,5.7947,0.8973,80.82,76,1,7.74
256,Dekar,BW,1/26/2022 22:40,-21.5333,21.9333,70.81,66,96,4.74
257,Valparaiso,CL,1/26/2022 22:40,-33.0393,-71.6273,73.63,55,0,13.8
258,Havoysund,NO,1/26/2022 22:40,70.9963,24.6622,29.28,80,100,6.49
259,Lavrentiya,RU,1/26/2022 22:40,65.5833,-171,-18.96,88,29,5.14
260,Tatawin,TN,1/26/2022 22:40,32.9297,10.4518,50.88,73,10,2.51
261,Oliveira Dos Brejinhos,BR,1/26/2022 22:40,-12.3169,-42.8961,67.96,93,100,0.63
262,Kodiak,US,1/26/2022 22:39,57.79,-152.4072,35.11,87,100,10.36
263,Keffi,NG,1/26/2022 22:40,8.8486,7.8736,75.69,18,14,3.4
264,Kudahuvadhoo,MV,1/26/2022 22:40,2.6708,72.8944,80.1,68,98,15.48
265,Mama,RU,1/26/2022 22:40,58.3106,112.8986,-20.65,100,92,3.87
266,Broken Hill,AU,1/26/2022 22:40,-31.95,141.4333,85.71,45,90,11.5
267,Berlevag,NO,1/26/2022 22:40,70.8578,29.0864,22.95,74,0,20.71
268,Daura,NG,1/26/2022 22:40,11.5538,11.4085,62.19,24,25,9.89
269,Calama,CL,1/26/2022 22:40,-22.4667,-68.9333,73.89,16,20,32.21
270,Khasan,RU,1/26/2022 22:40,42.4308,130.6434,18.1,58,0,18.03
271,Sechura,PE,1/26/2022 22:40,-5.5569,-80.8222,77.23,65,100,9.86
272,Ostrovnoy,RU,1/26/2022 22:40,68.0531,39.5131,10.27,90,7,17.07
273,Tambura,SS,1/26/2022 22:40,5.6,27.4667,78.66,23,99,7.43
274,Airai,TL,1/26/2022 22:40,-8.9266,125.4092,65.19,80,100,3.47
275,Sungairaya,ID,1/26/2022 22:40,0.7,108.9,76.23,90,100,6.93
276,Husavik,IS,1/26/2022 22:40,66.0449,-17.3389,28.31,73,100,9.46
